cpc_1,cpc_2,prob_rupture,convergence_type,acteurs_communs
G05D,A01D,0.6681,GPT,88
G06Q,G07G,0.6071,GPT,93
F04C,F25B,0.5859,ASYM,125
H01L,H10B,0.5335,GPT,130
B01D,C07K,0.4992,SYM,430
F02D,F02P,0.4686,GPT,111
H10K,G09F,0.4557,ASYM,148
H01M,A62C,0.4527,GPT,64
A46B,A47L,0.4498,ASYM,72
B01D,F01M,0.4479,GPT,163
G06F,G01V,0.4396,GPT,345
G06F,G09F,0.4335,GPT,325
A61B,H04R,0.4111,GPT,283
B65G,B66F,0.4011,GPT,151
B65D,D21H,0.3924,GPT,142
B32B,B60J,0.3887,GPT,168
H01L,H01Q,0.364,ASYM,314
B65D,A47G,0.3488,GPT,226
F16H,B62M,0.3464,GPT,124
H05K,H02B,0.3438,GPT,149
G02B,G03H,0.3386,GPT,161
B65G,B07C,0.3244,GPT,154
G06F,G09B,0.3234,GPT,355
G06Q,G07C,0.3209,ASYM,412
H10D,G09G,0.3159,SYM,172
G02B,B23K,0.3038,ASYM,452
F24F,B60H,0.3003,ASYM,133
G06F,G06N,0.2941,GPT,946
A61F,G02C,0.2893,GPT,140
B64D,B64F,0.289,GPT,227
B60T,B64C,0.2877,SYM,78
G05D,A01B,0.2781,GPT,110
B01D,A47L,0.2762,GPT,152
A61M,A61H,0.2759,GPT,216
B29D,A43B,0.2746,ASYM,114
D01H,B65H,0.2687,GPT,44
A01D,A01G,0.2661,SYM,91
A61B,H01R,0.2567,GPT,299
B64D,B64U,0.2554,GPT,289
C12N,A01H,0.255,GPT,154
A47J,H05B,0.2527,ASYM,157
G02F,H01S,0.2519,ASYM,277
C08L,C08B,0.2512,GPT,381
F16K,E03C,0.239,GPT,129
C12N,A01K,0.238,GPT,350
C09K,F25B,0.229,SYM,157
F01D,F02K,0.2279,GPT,96
H04M,H05K,0.2258,SYM,319
B62D,B60P,0.2247,GPT,229
G02B,C03B,0.2124,GPT,156
A61B,G02C,0.2121,GPT,152
B32B,D04H,0.2033,GPT,306
G06F,B60W,0.2001,GPT,427
G06F,H03M,0.197,GPT,426
B60K,H01M,0.1914,SYM,345
B25J,A47L,0.191,ASYM,95
G06F,B41J,0.1899,GPT,217
E06B,C03C,0.1893,SYM,98
A61B,G01L,0.1879,GPT,404
H04N,G01B,0.187,ASYM,611
A61M,F16L,0.1861,ASYM,185
A61K,A23K,0.1821,GPT,323
G02B,B42D,0.1802,GPT,98
H04N,G01J,0.1798,GPT,484
H04W,G08G,0.1777,GPT,422
H04N,G10L,0.1775,GPT,308
G01N,G16B,0.1774,GPT,435
G06F,G07C,0.1769,GPT,589
B64D,F02K,0.1758,GPT,97
F16B,B25B,0.1758,ASYM,243
B01D,H01M,0.1747,SYM,554
G01N,G08B,0.1706,GPT,425
F25D,A47B,0.1702,SYM,83
H01B,H01R,0.1677,SYM,349
A01N,A01P,0.1668,GPT,129
H04W,G06K,0.1663,GPT,489
B21D,B30B,0.1658,ASYM,133
G01N,G01K,0.1653,GPT,512
B25J,A61H,0.1629,GPT,137
H02H,H03K,0.159,SYM,314
G06Q,G06V,0.1506,SYM,604
G01F,G01P,0.1504,ASYM,235
B33Y,A61C,0.1498,ASYM,180
C04B,B28B,0.145,ASYM,284
B60R,H02J,0.1446,SYM,395
G01N,G01F,0.1443,GPT,685
G09G,H10K,0.1426,SYM,170
B64C,B64F,0.1414,ASYM,188
G01N,G06V,0.1412,ASYM,713
A61B,G06N,0.1398,ASYM,429
G06N,G16H,0.139,SYM,333
H04L,G08G,0.1386,GPT,406
C12Q,G16B,0.1362,GPT,473
G08B,G01S,0.1352,ASYM,427
G02C,B29D,0.1351,ASYM,133
H10D,H10K,0.1348,SYM,217
H04L,G10L,0.1347,GPT,377
F16L,F16J,0.1336,ASYM,346
G01N,H01M,0.1319,ASYM,601
G06T,G01R,0.1315,ASYM,631
B65H,G07D,0.1303,GPT,53
F25B,B64D,0.1291,ASYM,71
B65B,B65H,0.1286,SYM,206
F04C,F01C,0.1266,ASYM,222
F04B,F04D,0.1265,SYM,345
H10D,H10B,0.125,GPT,136
H04W,G06N,0.1246,GPT,466
H04W,H04Q,0.1236,GPT,396
G06T,G06N,0.1231,ASYM,635
F04B,F25B,0.123,SYM,198
H04W,G08B,0.1223,GPT,584
H02H,H01H,0.122,SYM,301
H05B,F24H,0.122,GPT,186
F02B,F02F,0.121,GPT,154
A47J,A23F,0.1202,GPT,93
B32B,E04F,0.1202,GPT,271
E04B,F16B,0.12,ASYM,264
H02J,A24F,0.1199,ASYM,38
G04B,G04D,0.1193,GPT,38
A61K,A61N,0.1193,GPT,657
B62D,B60J,0.1183,GPT,209
C09D,B41M,0.1146,GPT,333
F25D,F25C,0.114,GPT,52
F16L,H02G,0.114,ASYM,350
G06F,G06V,0.1132,GPT,1439
H01M,B23K,0.1129,SYM,338
H04W,G07C,0.1125,GPT,508
G01R,H01H,0.1124,GPT,381
G05B,B65G,0.1121,ASYM,407
G06F,G11C,0.1119,GPT,290
C12N,C12R,0.1115,GPT,455
B60Q,H05B,0.1112,ASYM,200
F16D,B64C,0.1108,SYM,124
B64D,B60N,0.1107,GPT,149
G01N,B65G,0.1099,GPT,415
F16D,H02K,0.1096,SYM,383
G06Q,G06T,0.1095,ASYM,667
B24B,B25F,0.1089,SYM,51
H04N,H03M,0.1083,GPT,303
A61F,D04H,0.1065,GPT,146
C21D,B21B,0.1065,GPT,114
B65H,G03G,0.1062,ASYM,71
G02B,G02C,0.1061,GPT,248
G11C,G09G,0.1057,ASYM,117
F24D,F24F,0.1055,ASYM,207
G05D,A47L,0.1047,ASYM,142
G01N,G01S,0.1033,ASYM,658
F16L,F16B,0.1024,SYM,431
B65D,B67D,0.1023,GPT,207
G06V,B60W,0.102,SYM,352
A61M,F16K,0.1014,ASYM,217
B32B,B29D,0.1008,ASYM,552
H04R,A61N,0.1006,SYM,107
B01L,C12M,0.0993,ASYM,399
H04B,H03F,0.098,GPT,258
G02B,C03C,0.097,GPT,303
B32B,A61F,0.0964,SYM,387
B60L,H01R,0.0959,SYM,337
H04M,H01Q,0.0953,ASYM,244
H02M,G05F,0.0951,GPT,281
G06F,G08G,0.0939,GPT,466
G06F,H04R,0.0934,GPT,457
B29C,F16L,0.093,GPT,702
B62J,B62K,0.0921,SYM,253
G06F,G11B,0.092,GPT,312
H04L,G06N,0.0917,GPT,637
A61K,C08F,0.0913,GPT,527
B23Q,B24B,0.091,SYM,183
G05B,G01R,0.0905,SYM,643
B41J,G03G,0.09,ASYM,104
H04N,H04M,0.0898,ASYM,498
B60W,G01C,0.0895,SYM,357
H05K,H01Q,0.0893,ASYM,432
G11C,H10N,0.0892,SYM,143
F16B,A47B,0.0888,ASYM,271
G01R,G06N,0.088,SYM,374
A61B,B06B,0.0874,GPT,184
H01H,H01F,0.0869,SYM,243
E05Y,E05B,0.0867,SYM,322
A61P,A01N,0.0861,GPT,622
H04L,H04Q,0.086,GPT,454
H04N,G01S,0.0858,ASYM,695
H10N,H10B,0.0847,ASYM,123
H04W,G01C,0.0847,GPT,525
H05B,F24C,0.0844,GPT,126
B60R,B60J,0.0838,GPT,262
B41J,G06K,0.0834,SYM,194
B01D,F24F,0.0832,ASYM,330
G01N,A61M,0.0823,ASYM,775
G06T,A63F,0.0814,GPT,160
C12N,A61L,0.081,SYM,689
A01D,A01F,0.081,ASYM,67
H01L,C30B,0.0806,GPT,232
F02C,B64D,0.0802,SYM,142
F05D,F02K,0.0789,GPT,145
G06Q,B65G,0.0788,ASYM,279
G06F,G06T,0.0782,ASYM,1792
G06F,G08B,0.078,GPT,666
H04L,B60R,0.077,GPT,436
A61M,A24F,0.0768,GPT,121
B23Q,B25B,0.0765,SYM,204
H04N,H10F,0.0764,GPT,402
E21B,G06F,0.0764,GPT,135
F25B,B60H,0.0761,ASYM,145
H01L,G06F,0.076,GPT,752
A61M,B05B,0.0758,GPT,272
G05D,B64U,0.0757,GPT,330
A24F,A24B,0.0757,ASYM,85
H04L,G06T,0.0751,ASYM,887
H01L,B23K,0.075,ASYM,416
G01J,H10F,0.0748,SYM,312
G06F,H10K,0.0746,GPT,291
E06B,E04F,0.0745,SYM,138
H01L,H01J,0.0738,GPT,293
G02B,B29D,0.0737,GPT,392
A61K,A61C,0.0736,GPT,237
G06F,G05D,0.0733,GPT,761
F16H,B64C,0.0729,SYM,154
G02B,G03F,0.0725,GPT,273
G02B,G09G,0.0724,GPT,419
C07F,B01J,0.0723,ASYM,481
G01R,H01R,0.0723,ASYM,513
G02B,G01J,0.0723,GPT,642
G01N,G01J,0.0722,GPT,878
B60B,B60Y,0.0722,GPT,219
B63B,B63H,0.072,ASYM,244
H04L,G16H,0.072,GPT,431
H04L,G07C,0.0718,GPT,544
G06F,G10L,0.0717,GPT,461
A61B,A61C,0.0715,GPT,469
G01N,G01V,0.0713,GPT,407
B60R,B60Q,0.0713,ASYM,394
C03B,C03C,0.0711,ASYM,243
F05D,B64D,0.071,SYM,162
G06F,G16H,0.0707,GPT,824
H04L,H03M,0.0705,GPT,428
G02B,G03B,0.07,GPT,582
B60Y,B60T,0.0699,SYM,279
A24F,A24D,0.0694,ASYM,72
H04L,G06V,0.0694,GPT,761
B24B,B24D,0.069,ASYM,156
B60R,B60N,0.0689,GPT,341
H02K,F16H,0.0683,SYM,477
B60W,G01S,0.0678,SYM,358
H01L,H10K,0.0677,ASYM,356
G06F,H05K,0.0675,GPT,974
H04B,G06K,0.0673,GPT,434
A24D,A24B,0.0671,SYM,43
E05Y,E06B,0.0668,SYM,309
G01N,G06F,0.0665,ASYM,1274
A61M,H05B,0.0665,ASYM,231
A61F,A61H,0.0664,GPT,311
A61K,C07H,0.0659,GPT,645
H04N,A61B,0.0658,SYM,748
H04N,B60R,0.0656,ASYM,414
B60K,B62D,0.0652,SYM,532
A46B,A61C,0.0649,ASYM,103
H05K,B23K,0.0648,ASYM,438
H04L,G01S,0.0643,GPT,768
G01N,C12M,0.0641,GPT,666
E04B,E04C,0.0638,ASYM,565
H04B,G01R,0.0636,ASYM,664
H04N,G08B,0.0634,GPT,472
H10K,H10F,0.0632,SYM,319
C12N,C12M,0.0631,GPT,613
G02B,B60K,0.063,ASYM,305
G06V,G06N,0.0629,SYM,558
H04N,B41J,0.0628,GPT,196
H04N,G03G,0.0623,GPT,98
H02M,H03K,0.0622,SYM,412
G05B,B23Q,0.0616,GPT,317
H04B,G01S,0.0613,ASYM,676
C09K,C07F,0.0608,ASYM,407
G06V,G01S,0.0604,SYM,610
B60Q,F21W,0.0601,SYM,168
A61P,C07H,0.06,GPT,630
G02B,H10K,0.0596,ASYM,332
A23B,A23L,0.0594,GPT,278
C01B,C01P,0.0592,SYM,654
B60Y,B62D,0.059,SYM,431
A61K,A61F,0.059,GPT,781
B01J,C08G,0.059,SYM,615
D01D,D01F,0.0588,SYM,316
A47J,F24C,0.0586,SYM,137
G05D,G06V,0.0586,SYM,516
H01B,H02G,0.0584,SYM,266
B21C,B21D,0.0581,ASYM,161
B01J,F01N,0.0581,GPT,195
B05B,B08B,0.058,SYM,319
G01M,G01L,0.0577,SYM,460
B29C,B65B,0.0577,GPT,478
B65D,A61J,0.0576,GPT,374
H04R,G10K,0.0574,ASYM,301
G02B,G06V,0.0572,SYM,669
B29C,B22F,0.0571,GPT,612
H05B,A24F,0.0571,ASYM,97
G02B,G01B,0.0569,ASYM,683
F16D,B60T,0.0567,SYM,391
B29C,B23K,0.0565,GPT,672
G06T,G01S,0.0563,ASYM,729
A61K,C08G,0.0559,GPT,734
G01R,H03K,0.0556,ASYM,487
G06Q,G06F,0.0555,GPT,1544
G11C,H10B,0.0555,ASYM,127
G05B,G06N,0.0552,SYM,431
F05D,F23R,0.0551,GPT,111
H04R,H01Q,0.0551,SYM,187
G06F,A61B,0.0547,ASYM,1189
A61K,A61L,0.0543,GPT,1383
G05D,B64D,0.0542,SYM,254
G06Q,G06N,0.0541,SYM,454
B65G,B25J,0.0539,SYM,364
G05B,F24F,0.0539,ASYM,268
H04L,H05B,0.0538,GPT,444
G01S,G01V,0.0536,GPT,286
G06F,A63F,0.0536,GPT,234
F01D,F16J,0.0534,GPT,160
G05B,G06Q,0.0531,SYM,682
H04L,H02J,0.0527,GPT,745
A61B,A61G,0.052,GPT,253
B26F,B26D,0.0519,ASYM,277
G10L,G06N,0.0517,ASYM,218
A61B,B25J,0.0516,GPT,349
A61B,A61H,0.0516,GPT,349
F04D,H02K,0.0513,SYM,383
G05D,B25J,0.051,SYM,336
A61K,C07B,0.0507,GPT,931
G05B,B25J,0.0507,ASYM,580
B60Y,B60R,0.0506,SYM,426
H01J,H05H,0.0506,ASYM,235
C01G,H01M,0.0503,GPT,302
A61K,A23V,0.0502,GPT,969
G01R,B60L,0.0502,SYM,474
B60B,B60C,0.0501,ASYM,130
H01M,C25B,0.0501,GPT,251
B60K,H02K,0.0495,SYM,369
A61K,A23L,0.0494,GPT,1223
H02M,H02H,0.0493,ASYM,379
G06F,G01R,0.049,GPT,1038
G01D,G01L,0.0489,SYM,486
H01R,H02G,0.0489,ASYM,471
B32B,G02B,0.0489,SYM,645
G06T,G06V,0.0488,SYM,1357
G01N,G01T,0.0487,GPT,252
B32B,C03C,0.0487,GPT,323
G04B,G04C,0.0486,ASYM,47
E21B,G01N,0.0485,GPT,264
A01B,A01D,0.0484,SYM,138
G01N,G05B,0.0482,ASYM,783
G05B,H05K,0.048,SYM,512
H04N,G11B,0.0479,GPT,291
B65B,B65G,0.0479,SYM,337
H04W,H01Q,0.0478,GPT,495
F16C,F16J,0.0478,ASYM,303
G02B,H05K,0.0478,ASYM,677
A47J,B01F,0.0475,SYM,136
G16H,A61N,0.0473,SYM,429
B64C,B64U,0.047,ASYM,324
G06F,G01C,0.047,GPT,696
G02B,H01R,0.0469,GPT,454
G01N,G01D,0.0466,GPT,606
E04B,E04H,0.0464,SYM,301
G02B,H01S,0.0464,GPT,462
A61B,G01T,0.0461,GPT,262
H05K,H01F,0.046,ASYM,455
B22F,B23K,0.0459,SYM,464
G01B,G01S,0.0459,SYM,575
B60R,G06V,0.0458,SYM,359
H05K,H01R,0.0457,ASYM,697
A47L,D06F,0.0456,ASYM,109
A61K,A61B,0.0456,SYM,1274
B29K,C08L,0.0452,ASYM,910
H05K,A47B,0.0451,GPT,124
B62D,G05D,0.0449,SYM,373
A61M,A61F,0.0448,SYM,1059
G01N,G01L,0.0445,GPT,613
H01L,C23C,0.0445,ASYM,587
H01Q,H01P,0.0445,GPT,254
F04D,F24F,0.0441,SYM,191
A61P,C07B,0.0441,GPT,886
G02B,H01L,0.044,ASYM,713
H01R,H01H,0.0439,ASYM,340
A61B,G06V,0.0438,ASYM,697
D04B,D10B,0.0435,ASYM,272
G01N,B07C,0.0435,GPT,173
F21V,H05B,0.0435,SYM,498
G06T,G01C,0.0434,ASYM,552
H04B,H01Q,0.0431,GPT,650
B01D,F02M,0.043,GPT,283
B62K,B62M,0.0428,SYM,201
A61B,G01S,0.0427,ASYM,530
H04N,G06Q,0.0426,ASYM,644
H01M,C01P,0.0425,ASYM,419
G06Q,G06K,0.0424,ASYM,551
G06Q,H04L,0.0424,GPT,1359
G06Q,G07F,0.0423,GPT,341
G01P,G01C,0.0421,ASYM,314
A61P,A23L,0.042,GPT,1008
G01R,H02P,0.0418,ASYM,404
G02B,H02G,0.0417,GPT,268
E21B,G01V,0.0414,SYM,176
