,A01,A21,A22,A23,A24,A41,A42,A43,A44,A45,A46,A47,A61,A62,A63,A99,B01,B02,B03,B04,B05,B06,B07,B08,B09,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B41,B42,B43,B44,B60,B61,B62,B63,B64,B65,B66,B67,B68,B81,B82,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C21,C22,C23,C25,C30,C40,D01,D02,D03,D04,D05,D06,D07,D10,D21,E01,E02,E03,E04,E05,E06,E21,F01,F02,F03,F04,F05,F15,F16,F17,F21,F22,F23,F24,F25,F26,F27,F28,F41,F42,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G16,G21,H01,H02,H03,H04,H05,H10,Y02,Y04,Y10
E06,12,0,0,0,0,0,0,0,2,1,1,49,1,12,1,0,4,0,0,0,11,0,0,0,0,13,0,12,1,3,0,10,1,55,0,4,47,0,1,0,0,7,43,6,4,4,4,9,19,0,0,0,2,1,0,16,1,0,0,1,7,8,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,3,5,0,168,183,768,0,2,0,2,2,0,1,66,0,10,0,0,35,3,1,0,2,0,0,5,19,1,0,9,2,4,4,5,0,1,0,0,1,8,18,1,5,12,2,69,1,151
E21,2,0,0,0,0,1,0,0,1,0,0,0,3,0,1,0,44,0,1,8,5,4,6,10,23,16,36,66,11,24,2,3,20,6,1,0,2,0,0,0,0,0,5,0,2,23,0,19,10,0,0,0,0,0,8,1,29,1,2,2,14,76,5,2,2,0,0,6,15,13,3,0,0,0,0,1,1,1,0,2,1,0,4,97,13,23,1,0,940,2,3,3,25,0,10,234,6,0,0,2,11,1,1,1,4,1,18,110,5,1,0,6,1,0,1,0,1,0,0,0,3,6,19,0,5,4,2,27,1,207
F01,2,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,437,0,13,14,12,1,0,4,4,45,43,117,9,14,1,3,7,16,1,0,17,0,1,0,0,0,168,2,12,11,20,3,0,2,0,0,3,14,3,3,46,0,0,11,1,7,16,1,0,0,0,22,50,71,2,3,0,2,0,0,5,0,0,0,0,2,0,5,0,3,1,2,2,3214,1210,30,323,443,18,482,3,1,34,65,17,32,1,4,93,1,2,57,3,0,0,43,1,5,0,0,15,0,0,0,4,44,32,3,3,22,2,1137,1,622
F02,7,0,0,2,0,1,0,0,0,0,0,3,21,4,3,0,305,0,3,3,30,0,1,4,2,9,63,47,5,11,2,5,0,39,0,1,10,1,4,1,0,0,319,2,32,31,84,8,1,1,0,0,9,16,7,1,33,0,5,32,25,10,100,3,7,0,0,6,33,30,10,1,4,2,0,0,0,0,1,0,0,3,3,7,0,7,3,0,3,1210,4938,5,148,485,21,583,9,0,5,151,13,29,0,1,45,3,22,221,3,6,0,97,26,12,5,2,19,4,0,0,2,149,127,30,12,15,25,1964,0,607
F03,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,9,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,1,3,2,0,1,0,0,0,0,0,9,0,0,9,16,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,1,2,2,3,30,5,268,27,101,6,28,0,1,3,0,11,2,0,0,5,0,0,4,1,1,1,4,0,0,1,1,1,1,0,0,1,8,20,0,0,9,1,190,0,35
F04,9,0,3,0,0,0,0,0,0,2,0,24,114,3,0,0,77,2,0,3,36,0,0,21,0,7,3,13,1,2,0,0,2,33,0,0,0,0,8,0,0,0,103,0,12,14,10,7,4,12,0,0,0,3,8,1,1,0,0,3,6,8,14,0,0,0,0,3,10,15,0,0,3,1,0,0,0,0,5,0,0,6,1,19,9,7,2,2,25,323,148,27,1827,319,35,342,5,1,5,9,43,101,0,2,17,0,0,59,1,0,0,42,2,1,0,1,0,1,0,1,4,29,167,0,2,5,3,121,0,454
F05,2,0,0,0,0,0,0,0,0,0,0,3,11,1,0,0,16,0,0,0,6,0,0,5,0,7,41,58,2,2,0,0,0,34,0,1,4,0,1,0,0,0,12,0,1,9,37,0,0,1,0,0,1,2,1,0,19,0,1,3,3,1,5,0,0,0,0,10,37,44,4,1,0,0,0,0,0,0,0,0,0,4,1,5,2,1,0,0,0,443,485,101,319,1230,6,190,0,0,1,70,6,7,0,0,15,1,0,11,1,0,0,4,0,0,0,0,5,0,0,0,1,6,41,1,0,4,0,344,0,241
F15,14,0,0,1,0,1,0,0,0,0,1,2,13,4,1,0,28,0,1,0,18,2,0,1,0,7,4,31,0,25,3,0,3,18,11,0,3,2,4,0,0,0,104,3,30,6,18,12,46,0,0,2,0,0,0,2,0,0,0,1,2,0,4,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,1,76,3,1,11,1,10,18,21,6,35,6,872,292,2,0,0,4,6,2,0,0,4,2,4,49,0,2,0,55,0,0,2,0,3,2,0,0,0,20,8,3,0,4,0,18,0,334
F16,67,1,1,7,0,9,2,9,24,6,13,234,258,37,40,0,115,10,2,15,96,5,5,27,6,272,96,412,38,223,24,26,23,592,38,8,155,2,60,3,2,4,1822,98,352,93,126,254,95,65,1,2,7,6,14,18,116,2,0,10,132,58,24,3,2,0,0,45,65,93,20,3,0,24,10,27,36,3,56,14,12,87,32,83,148,287,157,66,234,482,583,28,342,190,292,11105,79,16,18,50,111,67,8,25,79,22,12,342,58,40,5,222,26,15,15,19,33,70,8,0,47,242,543,9,24,65,7,338,0,4433
F17,4,0,0,1,0,0,0,0,0,0,0,3,11,7,1,0,35,0,0,0,3,0,0,4,2,6,1,3,0,1,0,0,0,16,0,1,1,0,0,0,0,1,26,0,1,11,2,32,0,11,0,0,1,16,2,1,1,0,1,3,11,18,21,0,1,0,0,1,3,5,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,0,6,3,9,0,5,0,2,79,411,0,0,3,3,48,1,0,9,2,2,48,2,1,0,27,2,1,0,1,0,0,0,0,3,17,1,0,0,0,1,62,0,148
F21,9,1,0,1,1,2,4,0,1,5,0,15,14,4,5,0,4,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,16,0,0,5,0,1,2,0,2,105,2,4,2,13,2,1,1,0,0,1,0,0,5,2,0,0,4,8,16,0,2,1,0,0,0,0,3,1,1,0,0,0,1,0,0,0,1,0,0,11,0,4,22,2,10,0,1,0,1,1,0,0,16,0,757,0,3,23,7,4,0,1,4,2,12,133,26,2,2,1,1,17,35,0,1,1,0,2,118,18,1,11,54,11,56,1,109
F22,0,1,0,0,0,0,0,0,0,0,0,10,6,0,0,0,48,0,1,10,0,0,1,5,0,2,1,17,2,7,0,1,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,6,3,0,1,0,0,1,2,1,12,0,0,0,0,3,4,7,5,0,0,0,0,0,0,0,6,0,0,2,0,0,0,1,0,0,0,34,5,3,5,1,0,18,0,0,350,74,17,4,0,6,90,0,0,12,1,0,0,4,2,0,0,0,0,1,1,0,37,4,0,1,0,2,0,86,0,57
F23,9,2,0,5,2,0,0,0,0,4,0,3,9,7,0,0,219,6,6,18,43,1,2,4,25,3,10,28,0,1,0,1,2,4,1,0,6,0,1,0,0,0,21,0,0,1,2,24,0,0,0,0,1,28,13,45,26,3,1,4,4,4,78,1,1,0,0,33,16,11,1,0,0,1,1,2,2,0,1,0,1,10,2,0,0,3,0,0,2,65,151,0,9,70,4,50,3,3,74,1533,149,5,20,67,67,0,4,16,0,0,0,23,0,0,3,1,3,2,0,0,13,12,2,2,1,28,0,384,0,130
F24,24,29,0,9,0,0,0,1,0,1,1,63,37,15,3,1,88,0,11,2,10,0,0,15,0,5,9,5,0,4,0,2,2,28,1,0,13,0,5,2,0,4,96,2,1,4,19,10,0,0,0,0,3,10,12,22,10,2,0,4,9,21,1,0,5,0,0,1,1,17,4,1,0,2,0,0,7,0,7,0,4,2,3,2,11,103,17,35,11,17,13,11,43,6,6,111,3,23,17,149,1782,136,12,3,189,1,3,32,25,2,7,139,2,1,1,5,1,4,0,1,4,35,46,4,5,179,21,736,0,215
F25,17,5,0,53,0,2,1,0,0,1,0,72,35,2,0,1,132,1,1,2,8,0,0,0,1,12,4,10,2,0,0,1,0,14,2,0,9,0,3,0,0,1,87,0,0,6,10,41,1,15,0,0,1,58,6,0,4,0,1,29,11,41,22,2,6,0,0,8,3,7,1,3,0,0,0,0,0,0,7,0,0,0,3,1,1,12,21,3,1,32,29,2,101,7,2,67,48,7,4,5,136,1364,3,2,165,1,0,59,3,1,0,70,7,10,2,2,5,1,1,0,3,49,27,0,6,15,16,294,0,276
F26,4,6,0,29,5,0,0,0,0,1,0,11,14,0,0,0,79,3,0,6,18,0,0,12,10,1,3,1,2,0,0,7,9,23,6,2,1,0,13,0,0,0,0,0,0,0,0,32,0,0,0,1,1,4,11,3,8,9,1,4,6,6,16,10,4,0,3,4,3,9,2,0,0,1,3,0,0,0,24,0,0,51,3,0,0,5,0,1,1,1,0,0,0,0,0,8,1,4,0,20,12,3,409,32,14,0,0,3,1,5,0,4,0,0,0,0,0,4,0,0,0,10,1,0,1,14,0,59,0,24
F27,0,2,0,0,1,0,0,0,0,0,0,1,3,3,0,0,45,1,1,8,7,0,4,3,5,12,65,5,0,1,0,0,14,3,3,0,2,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,1,6,1,40,131,0,0,2,2,3,25,0,0,0,0,304,83,18,3,4,0,4,0,0,1,0,0,0,0,1,0,0,0,6,0,0,1,4,1,0,2,0,0,25,0,0,6,67,3,2,32,823,35,0,2,6,2,1,0,0,0,0,0,0,0,0,0,0,3,9,2,0,1,81,0,212,0,91
F28,7,3,0,26,0,2,0,2,1,0,0,9,14,0,0,1,211,0,1,5,11,0,1,22,0,113,13,76,3,2,0,1,2,43,3,3,7,2,1,0,0,0,75,1,0,2,14,7,0,0,0,0,0,28,10,9,16,0,0,14,12,38,29,2,1,2,0,9,20,23,4,2,2,1,0,0,3,0,4,0,0,18,0,1,0,9,1,2,4,93,45,5,17,15,4,79,9,1,90,67,189,165,14,35,1641,0,2,12,2,1,0,9,4,0,0,1,1,2,4,0,19,61,6,0,0,27,3,371,0,469
F41,5,0,1,1,1,13,10,2,0,4,0,1,6,2,12,0,1,0,0,0,5,1,0,0,0,1,2,1,0,3,1,0,0,7,0,1,39,0,1,0,0,0,16,0,5,11,21,10,1,0,0,0,0,0,0,0,4,0,0,1,4,0,0,1,1,0,0,1,2,1,1,0,0,0,2,4,4,0,4,1,4,0,0,5,0,2,5,0,1,1,3,0,0,1,2,22,2,4,0,0,1,1,0,0,0,479,79,72,44,2,0,10,7,2,5,4,3,0,2,0,0,18,0,2,8,2,0,13,0,90
F42,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,1,1,3,3,8,6,1,4,3,0,0,4,0,0,2,0,1,0,0,0,39,0,3,6,32,14,0,0,0,0,0,1,1,0,1,0,42,0,8,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,1,4,0,0,18,2,22,0,0,0,4,12,2,2,0,4,3,0,0,2,2,79,389,21,5,0,0,1,1,2,3,1,2,1,1,0,1,19,2,1,0,7,1,7,2,41
G01,160,9,6,18,10,3,2,7,2,3,1,54,1508,5,34,0,787,2,47,33,66,46,60,14,1,45,33,156,26,47,13,7,8,128,11,2,26,8,118,1,6,5,444,42,67,29,50,245,40,61,0,48,218,28,22,37,37,3,1,999,101,81,20,9,1119,3,0,28,9,44,32,11,98,20,10,10,7,5,31,6,2,29,14,28,18,12,14,5,110,57,221,4,59,11,49,342,48,12,12,16,32,59,3,6,12,72,21,12531,407,137,36,303,599,188,413,112,144,210,52,25,121,1040,335,400,482,208,207,480,27,2810
G02,13,0,0,2,0,7,7,0,5,3,2,4,231,0,10,0,32,0,0,0,29,0,1,8,0,9,3,74,23,6,2,0,3,221,0,0,81,3,95,16,3,14,67,0,1,2,15,35,6,1,0,7,104,17,2,269,10,0,0,98,382,321,8,2,17,0,0,2,6,62,10,24,2,16,2,2,3,1,12,6,3,3,12,3,6,5,3,19,5,3,3,1,1,1,0,58,2,133,1,0,25,3,1,2,2,44,5,407,4360,342,12,11,121,16,19,272,2,112,8,0,4,644,110,15,573,89,184,95,1,766
G03,4,0,0,6,0,1,0,0,0,1,1,3,67,1,7,0,55,2,3,0,95,1,7,12,0,2,3,43,13,4,9,0,1,90,2,1,53,26,495,67,3,22,4,0,0,0,2,258,0,2,0,2,83,33,12,26,9,1,0,386,582,363,3,22,6,0,0,1,4,44,14,2,5,1,0,0,1,0,15,0,0,31,0,0,0,0,1,1,1,0,6,1,0,0,2,40,1,26,0,0,2,1,5,1,1,2,0,137,342,4473,5,25,138,22,6,42,1,102,2,3,30,403,23,3,374,218,43,43,0,1473
G04,1,0,0,1,1,0,0,0,22,0,0,0,8,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,2,0,0,1,0,2,1,0,1,1,0,1,4,1,1,0,0,0,2,0,0,1,2,4,0,0,0,0,0,1,0,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,2,0,0,7,0,0,0,0,0,0,36,12,5,376,16,15,15,11,17,4,8,1,0,0,41,47,20,32,8,4,20,1,29
G05,45,3,1,1,0,2,0,4,0,5,0,29,90,5,27,0,68,1,1,2,23,4,2,7,0,27,14,167,27,129,10,3,3,89,7,1,3,9,20,0,0,8,279,9,36,13,60,38,27,13,0,0,1,5,17,20,3,1,1,5,6,1,1,0,2,1,3,6,0,13,1,0,1,4,0,4,1,13,26,0,0,11,5,17,25,2,19,9,6,43,97,4,42,4,55,222,27,2,4,23,139,70,4,0,9,10,1,303,11,25,16,2939,214,20,51,15,5,79,1,12,10,170,200,103,73,87,36,430,27,663
G06,26,1,3,1,2,7,0,6,2,4,0,26,176,0,137,0,13,0,0,0,1,2,44,1,0,1,2,26,2,22,6,1,2,35,3,0,21,8,334,76,8,9,76,15,7,4,6,92,2,12,0,2,12,2,0,3,0,0,0,19,10,18,1,4,13,0,5,1,1,5,3,1,3,1,2,2,3,0,14,1,3,10,0,1,2,4,14,2,1,1,26,0,2,0,0,26,2,1,2,0,2,7,0,0,4,7,1,599,121,138,15,214,7042,970,129,362,98,744,3,43,6,375,62,428,2270,149,54,232,23,908
G07,8,4,0,3,0,1,0,2,5,7,0,42,24,0,45,0,4,0,0,0,1,0,24,1,0,0,0,6,0,0,5,0,1,4,1,0,2,0,73,31,3,3,130,5,12,1,2,154,6,18,0,0,2,1,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,3,0,0,17,0,1,0,4,125,4,0,5,12,0,1,0,0,15,1,1,0,0,1,10,0,0,0,2,2,188,16,22,15,20,970,2000,87,15,18,61,2,5,1,44,9,10,282,9,2,32,12,182
G08,7,0,0,0,1,3,1,1,0,2,0,10,37,5,4,0,1,0,0,0,2,2,1,1,0,0,1,2,0,1,0,0,0,3,0,0,7,0,1,0,0,0,99,27,6,5,13,15,5,2,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,7,0,0,1,0,0,1,0,0,0,3,0,2,0,12,1,3,3,34,4,1,0,5,1,0,0,2,15,0,17,0,3,1,2,0,0,0,5,3,413,19,6,11,51,129,87,1173,49,12,18,0,10,2,76,20,34,301,36,17,52,10,114
G09,14,0,0,0,0,2,2,1,10,17,5,45,39,4,69,0,5,0,0,0,3,0,0,6,2,0,0,3,0,5,2,0,0,36,0,27,37,2,57,26,9,27,33,4,6,3,10,78,2,3,0,1,3,1,0,3,2,0,0,5,16,38,2,0,1,0,0,1,1,0,1,0,0,3,1,1,1,1,6,0,1,0,8,1,0,29,5,5,0,0,2,1,1,0,0,19,1,35,0,1,5,2,0,0,1,4,1,112,272,42,17,15,362,15,49,1708,20,81,1,4,1,126,19,32,336,44,45,35,0,331
G10,4,0,0,0,0,0,1,0,0,4,0,4,59,0,14,0,2,0,0,0,1,47,0,2,0,0,0,2,0,2,0,1,0,11,1,0,25,0,1,1,0,1,37,0,4,7,7,4,0,0,0,0,0,0,0,1,1,0,0,0,11,2,0,0,1,0,0,0,1,0,0,0,0,2,0,0,3,0,0,0,0,3,6,0,0,21,1,0,1,15,19,1,0,5,3,33,0,0,0,3,1,5,0,0,1,3,2,144,2,1,4,5,98,18,12,20,844,68,0,0,0,14,2,66,271,5,0,12,0,123
G11,4,0,1,0,0,0,0,2,0,2,2,9,25,0,12,0,21,0,1,1,28,0,1,6,1,4,17,11,9,3,0,0,1,111,1,2,44,0,41,13,0,3,17,2,1,2,1,59,1,1,0,0,199,55,0,26,23,0,1,55,143,107,10,1,14,0,0,1,13,43,4,2,10,3,0,0,0,0,2,0,0,2,0,1,0,2,7,1,0,0,4,1,1,0,2,70,0,1,1,2,4,1,4,0,2,0,1,210,112,102,8,79,744,61,18,81,68,3981,1,0,3,337,106,398,966,46,327,47,1,968
G12,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,1,0,0,4,2,1,52,8,2,1,1,3,2,0,1,0,1,83,0,0,8,3,1,2,9,3,2,0,15
G16,0,0,0,0,0,0,0,0,0,0,0,2,103,0,4,0,2,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,14,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,0,3,0,12,43,5,10,4,0,0,0,180,0,7,3,0,10,1,0,19,0,51
G21,1,0,0,1,0,2,0,0,0,0,0,1,99,3,1,0,86,2,7,0,3,0,2,7,14,4,6,34,5,23,0,2,1,15,11,0,6,0,0,1,0,2,0,0,2,6,0,12,4,0,0,0,14,36,15,21,22,0,0,5,13,58,1,0,0,0,0,5,58,20,14,2,0,0,0,1,0,0,3,0,1,2,0,1,0,7,0,1,3,4,2,1,4,1,0,47,3,2,37,13,4,3,0,3,19,0,1,121,4,30,0,10,6,1,2,1,0,3,0,0,1402,48,8,1,4,50,1,978,1,203
H01,22,0,1,2,1,2,0,1,4,6,5,33,196,3,17,0,236,0,25,0,85,7,4,64,8,35,180,263,117,70,10,6,23,283,12,1,142,5,101,6,1,9,355,12,21,15,25,81,20,3,0,31,443,368,14,183,392,0,4,106,747,382,37,17,21,0,0,64,271,703,200,162,12,35,2,4,23,1,35,13,2,18,7,2,2,24,56,8,6,44,149,8,29,6,20,242,17,118,4,12,35,49,10,9,61,18,19,1040,644,403,41,170,375,44,76,126,14,337,8,7,48,14369,935,298,571,1702,1626,2526,39,3490
H02,8,1,0,1,1,1,0,1,1,3,1,56,64,8,8,0,13,2,4,7,19,6,0,4,1,21,8,81,7,43,10,9,4,83,1,0,22,0,22,1,0,0,405,14,38,14,19,56,42,1,0,0,9,1,1,2,4,0,0,1,15,8,2,1,2,0,0,2,7,4,4,0,2,4,1,9,5,8,22,2,1,0,6,17,7,62,98,18,19,32,127,20,167,41,8,543,1,18,0,2,46,27,1,2,6,0,2,335,110,23,47,200,62,9,20,19,2,106,3,3,8,935,4620,175,141,275,102,1001,147,775
H03,2,0,0,1,0,0,0,0,0,0,0,0,33,0,2,0,3,0,1,0,2,8,0,1,0,0,2,0,1,1,1,0,0,1,0,0,4,0,5,0,0,0,31,3,6,0,2,3,3,0,0,1,5,0,0,2,2,0,0,3,3,2,0,0,2,0,0,1,2,1,0,1,0,0,0,2,0,0,6,0,0,0,1,0,2,0,6,1,0,3,30,0,0,1,3,9,0,1,1,2,4,0,0,0,0,2,1,400,15,3,20,103,428,10,34,32,66,398,1,0,1,298,175,3393,1203,59,185,54,5,139
H04,4,0,0,2,0,0,5,1,0,6,0,11,139,0,69,0,2,0,1,0,2,11,1,1,0,1,2,11,0,4,1,0,0,11,0,0,2,2,239,5,5,6,122,10,0,4,13,34,1,0,0,5,16,1,1,1,3,0,0,10,10,8,1,2,3,0,0,0,2,4,0,1,0,2,0,0,1,0,5,0,0,2,1,0,2,5,16,5,5,3,12,0,2,0,0,24,0,11,0,1,5,6,1,1,0,8,0,482,573,374,32,73,2270,282,301,336,271,966,2,10,4,571,141,1203,11035,126,176,435,51,489
H05,7,8,0,15,4,1,2,4,1,8,1,96,107,5,9,0,82,0,2,0,58,1,2,15,3,13,42,252,3,11,20,2,3,160,14,0,174,5,99,3,0,7,130,5,1,1,17,66,1,1,0,4,15,24,2,84,136,0,0,53,297,206,2,13,2,0,0,56,23,243,107,14,3,7,6,12,9,1,22,0,8,13,7,0,3,17,12,12,4,22,15,9,5,4,4,65,0,54,2,28,179,15,14,81,27,2,7,208,89,218,8,87,149,9,36,44,5,46,9,1,50,1702,275,59,126,4983,182,638,14,1443
H10,1,0,0,1,0,0,0,1,1,0,0,0,18,0,0,0,10,0,1,0,6,10,0,0,0,1,6,13,2,0,1,1,5,6,0,0,36,0,46,1,0,1,9,0,1,1,3,0,0,0,0,6,157,23,1,14,98,0,1,57,55,105,0,1,6,0,0,1,13,104,12,64,6,4,0,1,2,0,0,0,0,0,2,0,0,9,1,2,2,2,25,1,3,0,0,7,1,11,0,0,21,16,0,0,3,0,1,207,184,43,4,36,54,2,17,45,0,327,3,0,1,1626,102,185,176,182,3529,431,1,918
Y02,334,14,3,141,1,4,1,3,0,7,1,61,1142,42,14,0,2036,56,180,16,103,0,50,23,130,57,163,173,29,46,9,26,40,383,33,4,128,24,23,2,0,9,727,73,112,71,239,209,22,3,0,2,68,872,652,275,459,194,1,2314,605,240,343,52,519,12,2,415,626,226,231,31,12,51,3,1,31,4,63,1,4,175,40,118,61,178,15,69,27,1137,1964,190,121,344,18,338,62,56,86,384,736,294,59,212,371,13,7,480,95,43,20,430,232,32,52,35,12,47,2,19,978,2526,1001,54,435,638,431,17032,173,2371
Y04,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,27,1,0,1,27,23,12,10,0,0,1,0,0,1,39,147,5,51,14,1,173,204,10
Y10,519,46,78,396,56,146,16,60,433,92,68,517,3781,122,167,0,2063,44,94,45,552,43,105,94,79,744,441,2183,227,449,472,237,133,2320,140,290,1907,16,1276,192,34,203,2202,40,564,86,208,1779,100,125,23,15,358,579,359,642,631,55,30,1973,4407,2454,293,151,1615,16,25,186,476,828,221,292,54,448,123,169,521,26,693,62,172,567,130,143,135,491,564,151,207,622,607,35,454,241,334,4433,148,109,57,130,215,276,24,91,469,90,41,2810,766,1473,29,663,908,182,114,331,123,968,15,51,203,3490,775,139,489,1443,918,2371,10,42314
